-0.06001262, 0.04316873, 0.01452442, 0.02047404, 0.08270141, 0.00705461, 0.00476092, 0.07179993, -0.00097461, -0.00971015, 0.06607696, 0.04000223, -0.02976650, 0.03695682, -0.04080262, 0.10542533, -0.06298461, 0.05514704, -0.08666130, -0.00656497, 0.00077920, 0.05312912, 0.01591394, -0.03387392, -0.03023943, 0.00487386, 0.05722938, 0.04577296, 0.00352998, -0.10677826, 0.07560249, 0.05008428, -0.01687945, 0.00496951, -0.01010925, 0.00224542, 0.09403778, -0.00290464, 0.05551487, -0.09628300, 0.02080048, 0.07246640, -0.03063410, -0.00206290, 0.03416943, 0.04416338, 0.03767535, -0.03894018, 0.10538601, -0.05878155, -0.04170671, -0.04616981, -0.07279500, -0.03824488, 0.05034273, -0.03551354, 0.03359691, -0.02939114, 0.02012269, -0.02678506, -0.02299541, 0.00168647, 0.07474066, 0.01438536, -0.00477225, -0.00489571, -0.03634863, 0.05612019, 0.08413909, 0.00537437, -0.08224181, 0.08656175, 0.07898552, 0.03272845, 0.02692752, 0.06291919, -0.01049933, 0.08295511, -0.09440221, 0.02057051, -0.05232928, 0.02515755, 0.01971391, -0.03571516, 0.01715706, 0.08150294, -0.01230239, -0.07577784, 0.07624088, -0.05016161, 0.00110837, -0.07618885, -0.10013926, 0.07175018, -0.00442844, -0.02253523
-0.00067786, 0.01773296, 0.11079779, -0.04527107, -0.02033899, 0.04962895, -0.02708826, -0.08671062, -0.01049940, 0.03584531, -0.05129194, -0.02571519, -0.06758788, -0.00541352, -0.00524170, -0.05746305, 0.05271434, 0.03842677, -0.04438441, 0.00037058, 0.02506386, -0.06814195, -0.00538615, -0.06183445, -0.09225377, 0.00730070, -0.00279826, -0.00296384, -0.01679995, 0.07497735, 0.00177740, -0.02724689, 0.03743994, 0.06406397, -0.00397835, -0.01955491, -0.06919053, 0.06892428, -0.05973525, 0.08125225, -0.08675627, -0.00259357, -0.04197169, -0.00403461, -0.06361013, 0.04173924, 0.10593284, -0.00237751, -0.05921094, -0.05722263, -0.00121256, -0.05931950, -0.04372590, -0.04448875, 0.03530712, 0.06991714, 0.06508484, -0.06163719, -0.07540008, -0.07407258, -0.01774414, 0.06568632, -0.04435542, 0.03993290, -0.02793427, -0.00697853, 0.03484933, -0.06442096, 0.06196311, -0.05207959, 0.07171734, 0.09552819, 0.03867652, 0.03631176, 0.03707753, -0.08963239, -0.02661531, -0.02761458, -0.10671970, -0.06455242, -0.00144178, 0.03195233, 0.03134297, 0.07873729, 0.02621297, -0.04755482, 0.02818019, -0.08853339, -0.04226466, -0.02052523, 0.00027434, -0.00265198, 0.10231228, -0.02504923, 0.08293808, -0.11455107
-0.00333263, 0.06969752, -0.06330971, 0.05089214, 0.01997179, -0.06432006, -0.03229005, -0.06809031, 0.00358557, -0.00227070, -0.05454062, -0.06727699, -0.06618112, -0.01064442, 0.00158299, 0.00650499, -0.03847953, 0.00341409, 0.03534533, 0.03089798, -0.05825577, -0.01398584, -0.03994417, 0.06202118, -0.00535023, -0.05765218, 0.04277334, 0.03639868, 0.00085370, 0.00328949, -0.03240499, 0.02886461, -0.05808384, -0.06722027, -0.01347259, 0.00475186, -0.00448927, 0.00118678, 0.00352842, 0.06354313, -0.04742181, 0.02696038, 0.03768897, 0.06225826, -0.03369742, 0.06761656, 0.00406060, 0.00347512, 0.05193137, -0.06921186, 0.03021839, -0.06013628, -0.00244661, 0.01702516, 0.00402681, 0.07240517, 0.04153389, 0.07209635, 0.00026175, 0.00106669, 0.00050986, -0.02608803, -0.00260253, -0.00415264, -0.07019211, -0.02139765, -0.06762900, -0.00069686, -0.03620193, -0.07178037, -0.02336289, -0.01657729, 0.00151432, -0.04285033, -0.04065531, -0.05436661, 0.02639458, -0.01063622, 0.00045772, -0.01196697, -0.06863881, -0.06928352, 0.04074083, 0.00118306, -0.00066016, 0.02880613, 0.00493135, -0.00156265, 0.00414223, 0.00311225, -0.06759454, -0.06165103, -0.01812799, -0.02109425, -0.05194642, -0.00075613
-0.00096132, -0.01271460, -0.00518147, 0.03262034, -0.06683917, -0.05706759, 0.06130491, -0.00448472, -0.00044562, 0.05816265, 0.00085215, -0.06017647, -0.03946376, 0.06880777, 0.00301708, -0.00426917, -0.05732275, -0.00423432, -0.04917974, -0.06437461, 0.03173699, 0.00136101, 0.04470765, -0.02832494, -0.04247948, 0.00183892, 0.00110275, -0.01629907, 0.06303395, -0.00475980, 0.00481331, 0.03355219, -0.00283533, -0.00242101, -0.00508274, 0.06036741, -0.00431289, 0.00482464, 0.00642191, -0.05796827, 0.00477668, -0.05838789, -0.03697516, -0.00337805, -0.00004545, -0.05829117, -0.05104381, -0.00524000, 0.04921708, -0.05612566, -0.00108710, 0.00037122, -0.00450486, -0.02310685, 0.00063419, -0.00541494, -0.00477754, 0.00019566, -0.00236241, -0.03728801, -0.06138190, -0.07118539, 0.00823878, -0.00018881, -0.04111870, 0.00213319, 0.02858416, 0.04755458, 0.06086287, -0.00111843, 0.02781328, 0.07241641, 0.01473927, 0.00439479, 0.00518713, 0.00396690, -0.07157841, -0.02635692, 0.01201268, 0.02728197, -0.00407273, 0.05676866, 0.05586736, 0.05050127, -0.00538181, 0.00043214, 0.02537337, 0.00452793, 0.00395979, -0.01484574, 0.04313147, -0.06853792, -0.03899782, 0.06511007, -0.00934012, 0.05483909
0.08556904, -0.01080150, 0.07571725, -0.08581884, 0.04483024, -0.03133006, -0.04946892, 0.01312875, -0.02801352, -0.01477364, -0.03556962, -0.01622714, 0.05478448, -0.00374975, 0.10984001, -0.03289149, -0.00360172, 0.03897770, -0.02710062, 0.04626501, -0.03534182, 0.01188821, 0.00530167, 0.00473609, -0.02062898, 0.00485033, -0.01329972, -0.02647578, -0.02739608, -0.02470251, -0.00903557, -0.06832282, -0.05129752, 0.01101139, -0.06904195, -0.02403956, 0.04540846, -0.00729658, -0.00937265, 0.06998653, 0.00536687, 0.00566656, -0.00888419, 0.04019165, -0.00605232, -0.05824383, -0.05252064, -0.02432098, 0.00618246, -0.00057211, -0.00006052, 0.06753764, 0.00446982, -0.02278133, 0.02799958, -0.04125396, -0.10057135, -0.00308820, 0.03905947, -0.09805599, -0.05665048, 0.03802471, -0.06720433, 0.02068216, -0.04027782, 0.04575203, 0.09242769, -0.10410159, 0.01070237, 0.00338995, 0.00185081, 0.05069971, 0.05271421, 0.06999196, 0.04989342, 0.05933103, -0.05583213, 0.04903849, 0.00014228, -0.07753064, -0.05042953, 0.01736968, 0.00020969, 0.03952180, -0.06221170, 0.04278538, -0.00237653, -0.03520560, 0.01824489, -0.06822082, -0.03079522, 0.01746907, -0.04438121, 0.07484275, 0.01673849, -0.06305631
0.01356358, -0.03667546, 0.07481566, -0.02517969, 0.04905317, 0.05507902, 0.02508995, -0.00393323, -0.04629470, -0.02076468, 0.04192808, 0.00890637, 0.02834111, -0.01165831, -0.03115377, 0.09820332, -0.04852870, 0.02249316, -0.06603593, 0.01924407, 0.06559705, -0.02789496, -0.00043251, -0.05328991, -0.00023018, 0.02120456, -0.07514851, 0.02045252, 0.02872490, 0.02964456, -0.06156187, -0.04920161, 0.09057407, 0.00023641, 0.01129519, -0.00521295, -0.00593373, -0.07259990, 0.00862618, -0.06655207, -0.03145387, 0.02756092, -0.08331186, 0.05351316, -0.02764812, 0.04879953, -0.06857530, -0.02499953, 0.07058653, -0.06813318, 0.00409081, -0.10027758, -0.08571687, 0.06130499, -0.01674081, 0.05501247, 0.02078748, -0.00351286, -0.01004296, 0.04250060, -0.03797013, 0.07615158, 0.05289002, 0.00714328, 0.05744674, -0.08498335, 0.08186665, 0.01228695, -0.07034046, -0.03149502, -0.03249073, 0.07458977, 0.05125493, -0.01140293, 0.08477141, -0.09331247, 0.00400864, -0.06899756, -0.05572531, -0.08848105, -0.04266981, 0.06597354, 0.04253998, 0.03835818, 0.04226580, -0.00738139, -0.03106739, 0.05495396, 0.03781424, 0.02270115, -0.02620024, -0.06185796, 0.06039232, 0.06798077, -0.03204012, -0.08640847
-0.09239858, 0.02175418, -0.05630844, -0.02630804, 0.06113405, 0.04641146, -0.00036699, 0.09476070, 0.00291649, 0.05763518, 0.00729583, -0.02177709, -0.01258877, -0.00799547, -0.03886680, -0.06274228, 0.06531110, -0.02496959, -0.11216106, -0.03197480, -0.03806451, 0.06839050, 0.05410077, -0.04165421, 0.02150971, -0.01180029, 0.04660127, 0.00070552, 0.01919033, -0.03498330, -0.00534224, 0.01604376, 0.03340053, 0.01981233, 0.00006344, -0.04592169, 0.03830594, -0.06329586, 0.07155511, -0.08124723, -0.06534050, 0.05349928, 0.06199809, 0.05108652, -0.07108238, -0.07427462, 0.04303982, 0.03153791, -0.07910396, 0.01265387, -0.05082431, -0.07254521, 0.07162267, 0.10989765, -0.05397740, 0.03241141, -0.05482448, 0.04110468, -0.03099695, 0.04121206, 0.02993143, -0.06204917, -0.04118480, -0.05739143, 0.01979277, -0.02560047, -0.05081476, -0.08255596, 0.02328143, 0.05126011, 0.08453379, -0.04278722, 0.07575881, -0.04119020, 0.08930766, -0.05477495, -0.00069426, -0.08979005, -0.05069263, -0.03496598, -0.00163267, 0.02113930, -0.02875632, 0.06119318, -0.06035884, -0.02128892, 0.01507187, 0.00321306, -0.06033142, 0.00031052, 0.07146530, 0.04427738, -0.04148569, 0.08315951, -0.01392845, -0.01847351
0.00020933, 0.02648952, 0.03231555, -0.06878058, -0.05541533, -0.07143129, 0.00341583, -0.05636129, -0.06720735, -0.00366714, 0.09463303, -0.07767246, -0.04117510, 0.00542040, 0.01497724, 0.00697318, -0.07792827, 0.01237718, -0.03745136, 0.02366340, -0.01407809, -0.09493791, -0.02357646, -0.00392487, -0.03859174, 0.01857423, -0.08238687, -0.00111728, 0.03046409, 0.00099371, -0.04102384, -0.00363126, -0.06985305, -0.03888587, 0.00528073, -0.00159956, 0.01592330, 0.01639970, -0.01656085, 0.04311000, 0.02831838, -0.07101250, 0.04405861, -0.06390447, 0.04630397, 0.08440942, -0.08854678, 0.03402264, 0.00249879, -0.05541400, 0.00252359, -0.02275755, -0.09576418, 0.08725341, 0.06871759, -0.00407167, 0.02189829, -0.00134571, -0.03915311, 0.02735752, -0.04124812, -0.01449874, 0.00274764, -0.01145627, -0.09816326, 0.03763190, -0.04713400, 0.04307562, -0.08928996, 0.02014283, -0.00712003, -0.03016131, 0.06541801, 0.02976325, -0.06418101, -0.01235540, -0.00406347, -0.06018968, -0.07547529, 0.06757138, 0.07229592, 0.00586910, 0.00302778, -0.02086276, -0.08776694, 0.02007807, 0.02217624, 0.03125847, 0.08673897, 0.00306983, -0.00269716, -0.07381443, -0.08349764, -0.07006050, -0.05017263, 0.07945579
-0.01737925, 0.10120864, 0.09519608, 0.08848804, -0.05605055, -0.07287247, -0.06644915, -0.01108883, -0.03765199, 0.04151007, 0.01941746, 0.08434239, -0.09639913, -0.05665999, -0.01417732, 0.03791368, 0.08055591, -0.01049520, 0.07503512, -0.00137542, 0.00542213, -0.03933521, -0.01536935, -0.01098451, -0.10022791, 0.00517302, -0.02281854, -0.03727156, -0.04672877, -0.11533657, -0.04141040, -0.05401911, 0.09295585, -0.00119041, 0.00121995, -0.04423567, 0.00003243, -0.06671778, 0.05622084, 0.04048266, -0.11577260, 0.02761971, 0.02271795, -0.03498740, -0.01853857, 0.09109898, -0.06266716, 0.08239257, 0.03192581, 0.04661694, -0.02298039, 0.03064107, 0.01671162, 0.07983218, -0.07168281, -0.04338720, 0.00172460, -0.07779521, 0.02752832, 0.05267977, 0.04880688, -0.06854028, 0.03647337, -0.04530966, 0.05775051, -0.09475430, -0.09371329, 0.03168379, -0.00869416, -0.00052426, 0.10533816, 0.09306565, 0.05905047, -0.06340843, -0.01346056, 0.00666758, -0.07014868, 0.08433317, 0.05328636, -0.05897625, 0.00310697, -0.07154462, 0.01152906, 0.02083610, -0.04223862, 0.03483302, 0.00264468, 0.01815758, 0.06459477, -0.01970525, -0.06494290, 0.03999255, -0.06522711, 0.03299579, -0.04750369, 0.07345932
-----
-0.02151403, 0.09246561, 0.01699503, 0.02552681
-0.04681601, 0.08987869, 0.02247501, 0.08036388
-0.06439755, -0.06061471, 0.04857343, 0.00032756
0.06689716, -0.03886790, -0.02084001, -0.00853865
-0.06063211, 0.07360492, -0.04633071, -0.03728525
0.01334100, -0.00756988, -0.09364288, 0.02361622
0.04904298, -0.04617826, -0.07017014, -0.07237211
-0.08104110, -0.04671140, -0.00041875, -0.11032187
-0.05655658, 0.04273140, -0.02000228, 0.00495181
0.00749873, -0.05112095, 0.02779213, -0.07196602
-0.04548048, 0.03943397, 0.03051678, -0.07675314
-0.06554011, -0.09523206, 0.08807049, -0.02557979
0.04278967, 0.04402135, 0.00101654, 0.05622378
-0.06574942, 0.00172904, 0.00022642, 0.02215476
-0.05041610, 0.06988061, 0.08032454, -0.03404030
-0.08054934, 0.01185116, 0.01592235, -0.01595698
0.02185189, 0.05796675, 0.05168237, 0.08508197
0.01068518, 0.07678662, -0.04323556, 0.00944613
0.03998955, -0.00640518, -0.07073677, 0.05799866
0.01476282, -0.04813724, 0.04880475, -0.01433527
0.00021222, -0.04309753, 0.04382419, -0.06217066
-0.01942321, 0.05935192, -0.04070485, -0.06170163
0.06109546, -0.03629744, -0.00505814, -0.00328041
0.00092524, -0.06019828, -0.06161106, 0.00084491
0.01093654, -0.05773211, 0.01839640, -0.03828858
-0.05495538, -0.01708914, -0.06556375, 0.06892361
-0.10803763, 0.02460029, 0.05704510, -0.09371724
-0.02152091, -0.06330602, -0.07191241, 0.00104852
-0.02501211, -0.01907612, 0.00091669, 0.01284195
0.01417271, 0.10014088, 0.10242761, -0.01959055
-0.02434746, -0.02747078, -0.02201475, 0.04498388
-0.00441517, -0.00716213, -0.03051654, -0.00018858
0.09103967, 0.05050316, 0.09615174, -0.05688008
-0.00340567, -0.05490196, -0.02322401, -0.02696073
0.00016315, -0.05066149, -0.00236072, -0.01776487
-0.00002083, -0.00542107, 0.02845687, -0.07041684
0.06624713, 0.03990044, 0.03754834, 0.04575580
0.01655848, -0.07133534, -0.04162145, 0.06437130
-0.00561868, 0.09218408, 0.09900133, -0.06154938
0.05189492, -0.03096301, 0.06188982, -0.01341750
-0.01628920, 0.00503064, -0.05039162, 0.01740095
-0.00722849, 0.08716133, -0.04539049, 0.01707643
-0.04848182, 0.03799279, -0.02022150, -0.04951288
-0.05418405, 0.00475269, 0.00681467, -0.03330407
0.05615563, -0.06393944, 0.01091760, 0.07011974
-0.06724223, -0.09128889, 0.02103132, 0.05058780
-0.08685812, 0.03243068, 0.06406526, 0.08054435
-0.03973150, 0.00899987, 0.10826328, 0.05937847
0.02574507, 0.06520495, 0.02692600, -0.02218735
-0.01614958, 0.05472016, 0.04375786, 0.06856100
0.01828649, -0.05282022, 0.02942978, -0.00121680
0.05568102, 0.03247762, 0.03605592, -0.01883473
0.05742838, -0.07136054, 0.00826965, -0.06011387
-0.08626794, -0.05236563, 0.09566686, 0.06933346
0.01371427, 0.00171033, 0.04157017, 0.00286886
0.05155262, 0.00063355, 0.06582844, -0.00303200
-0.05805400, -0.06215177, -0.03443721, -0.09147827
-0.01177183, 0.03613035, -0.03412165, 0.03374033
0.00963273, 0.07809104, -0.05613657, -0.05254785
-0.00294318, -0.09923104, -0.08208442, -0.01671766
0.05539807, 0.09378448, 0.00142344, -0.01362456
0.08015776, 0.06683561, 0.05277467, 0.03173465
0.09451537, -0.00508633, 0.02105917, -0.00284491
-0.00213863, -0.06974171, -0.00865114, -0.00479592
0.05651688, -0.03340380, -0.00580311, -0.08513041
0.01559052, 0.00434657, -0.04919601, -0.04813288
-0.05924237, -0.04379502, -0.05944193, 0.03468680
0.06752519, -0.03015748, 0.01638838, -0.05368619
-0.00591595, -0.03806269, -0.05295444, -0.10336052
0.01375263, 0.05862482, -0.00518616, -0.01419162
-0.07356367, 0.08657814, 0.09373192, -0.10085127
0.07482511, -0.06974362, 0.02939542, 0.00713043
0.00135767, -0.02130453, 0.08525354, 0.00399066
-0.00195471, 0.06327103, -0.03588502, 0.06505917
-0.10922459, -0.00608453, 0.00821824, -0.05066525
-0.01766982, -0.03838907, -0.09116527, -0.06964106
-0.00827843, -0.00512092, -0.00028510, -0.00109580
0.09542000, 0.08376926, -0.06734847, -0.03808380
-0.06802461, 0.00305855, 0.07052603, 0.05850363
-0.02490188, -0.09221498, -0.07411896, 0.00037400
-0.02225980, -0.00687306, 0.00756067, -0.00081828
-0.05547526, 0.03593922, -0.03489709, -0.02293964
0.01152862, 0.00539793, 0.00187461, 0.03295897
-0.07042928, 0.07288482, 0.00662294, -0.05549750
0.03037579, 0.03823492, 0.00504566, 0.01664105
0.01923577, 0.00607360, -0.02046089, 0.05296871
-0.02554567, 0.01128049, 0.03682677, -0.05102181
-0.01554222, -0.01043705, -0.00982163, -0.09834763
0.00205675, -0.07713917, 0.01583429, -0.07385601
-0.01735967, -0.05834403, -0.00395482, 0.02067964
-0.03677931, -0.05124144, -0.04541986, -0.02773588
-0.04672603, -0.01820722, -0.05694994, -0.00945303
0.00735790, -0.06802657, 0.09713161, 0.02247871
-0.08381519, 0.01692597, 0.10709856, 0.01402071
0.05061683, -0.00554720, -0.03867997, -0.03996257
0.06104513, 0.08015716, 0.01965819, -0.00239732
0.06791756, 0.05662468, 0.02659874, -0.09006461
